,cname,undp_hdi,ccodealp,ht_region,gle_cgdpc, imf_pop,ffp_hf,wef_qes,wdi_expedu,wdi_ners,region_codificada
74,Hungary,0.83399999,HUN,1,18310.811,,3.2999999523162837,3.28902006149292,4.6593499183654785,92.19537353515624,EastEurope
114,Montenegro,0.80400002,MNE,1,14538.52,,3.5999999046325684,4.25305986404419,,,EastEurope
176,Tunisia,0.72299999,TUN,3,6912.2798,,5.5,3.721023797988892,6.2503600120544425,,NorthAfrica
59,France (1963-),0.89399999,FRA,5,34007.898,,2.200000047683716,4.381113052368163,5.492990016937256,99.44432830810548,WesternDem
94,Lebanon,0.76300001,LBN,3,14711.97,,5.400000095367432,4.551487922668457,2.5711901187896733,64.83651733398439,NorthAfrica
55,Eritrea,0.41800001,ERI,4,1007.28,,7.5999999046325675,,,28.41555976867676,SubSaharian
31,Cape Verde,0.64600003,CPV,4,3972.6101,,8.600000381469728,3.891948699951172,4.99245023727417,69.1138687133789,SubSaharian
125,Niger,0.35100001,NER,4,644.53998,,6.9000000953674325,,6.709410190582275,15.665040016174322,SubSaharian
47,Benin,0.48100001,BEN,4,1413.05,,6.800000190734862,2.39393949508667,4.3206801414489755,44.96981811523438,SubSaharian
121,Netherlands,0.92299998,NLD,5,42258.352,,2.5999999046325684,5.304530620574951,5.529379844665527,93.88201904296876,WesternDem
93,Laos,0.58200002,LAO,7,2926.77,,7.4000000953674325,3.834710359573364,3.320110082626343,50.828941345214844,SouthEastAsia
84,Jamaica,0.72899997,JAM,10,4668.77,,7.800000190734862,3.711759328842163,6.024670124053955,73.51493835449219,Caribbean
19,Botswana,0.69800001,BWA,4,12770.73,,5.099999904632568,3.523580312728882,,,SubSaharian
105,Maldives,0.70099998,MDV,8,13349.76,,5.599999904632568,,4.1469597816467285,,SouthAsia
54,Ethiopia (1993-),0.44100001,ETH,4,900.7700199999999,,7.0,3.5992515087127686,4.500510215759277,30.274250030517578,SubSaharian
26,Burundi,0.40599999,BDI,4,663.5700099999999,,6.800000190734862,2.595248937606812,5.416419982910156,24.94817924499512,SubSaharian
160,South Africa,0.66500002,ZAF,4,8820.0596,,4.900000095367432,2.218669414520264,6.029550075531006,,SubSaharian
75,Iceland,0.91900003,ISL,5,31313.609,,2.799999952316284,4.882655143737793,7.805850028991699,87.68177032470703,WesternDem
89,"Korea, North",,PRK,6,1727.8199,,4.199999809265137,,,76.20372772216797,EastAsia
44,Cuba,0.773,CUB,2,5899.9399,,5.699999809265138,,,87.48567199707031,LatAm
58,Finland,0.89300001,FIN,5,36958.211,,2.299999952316284,5.859115123748778,7.168099880218506,94.00318145751952,WesternDem
39,Comoros,0.498,COM,4,972.35999,,7.800000190734862,,4.868619918823242,43.934471130371094,SubSaharian
140,Timor-Leste,0.60299999,TLS,7,1957.8101,,7.0,2.449350833892822,7.7750000953674325,51.84904861450195,SouthEastAsia
139,Guinea-Bissau,0.42100000000000004,GNB,4,961.26001,,8.5,,2.173130035400391,,SubSaharian
156,Slovakia,0.84200001,SVK,1,21776.34,,4.199999809265137,2.762844562530518,4.238560199737549,,EastEurope
152,Serbia,0.77499998,SRB,1,11343.92,,5.300000190734863,3.0581588745117188,4.178609848022462,92.20523071289064,EastEurope
22,Solomon Islands,0.514,SLB,9,2113.0601,,6.300000190734862,,,,Pacific
